RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000000                        3  #@	Command : ..\..\SrcCode\logHal.c -oDefaultBuild\logHal.obj -Xcpu=g3kh -Xreg_mode=22 -Xreserve_r2 -Xno_warning=20188,20111 -g -g_line -I..\..\Cpu\uart -I..\..\SrcCode -I..\..\Bsw\SystemServices\vss -I..\..\Bsw\SystemServices\FCL\user -I..\..\Bsw\SystemServices\FCL\lib -I..\..\Bsw\SystemServices\FCL -I..\..\Bsw\SystemServices\WdgM -I..\..\Bsw\SystemServices\WdgIf -I..\..\Bsw\Mcal\wdg\include -I..\..\Bsw\Config\MCAL_Config\Wdg_OutPut\include -I..\..\Bsw\SystemServices\SecureProgram -I..\..\Bsw\SystemServices\SecureBoot -I..\..\Bsw\Mcal\vss -I..\..\Bsw\SystemServices\BootServices\Crc -I..\..\FCL\user -I..\..\FCL\lib -I..\..\FCL -I..\..\Bsw\SystemServices\BootServices -I..\..\Bsw\Config\MCAL_Config\Gpt_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Fls_OutPut\include -I..\..\Bsw\Mcal\gpt\include -I..\..\Bsw\Mcal\fls\include -I..\..\Bsw\SystemServices\BootServices\SecurityManager -I..\..\Bsw\SystemServices\BootServices\MemoryManager -I..\..\Bsw\SystemServices\BootServices\FlsIf -I..\..\Bsw\SystemServices\BootServices\EEIf -I..\..\Bsw\SystemServices\BootServices\EcuMService -I..\..\Bsw\SystemServices\BootServices\Diag_Callout -I..\..\Bsw\SystemServices\BootServices\Dcm -I..\..\Bsw\SystemServices\BootServices\Common -I..\..\Bsw\SystemServices\BootServices\CanTp -I..\..\Bsw\SystemServices\BootServices\CanIf -I..\..\Bsw\SystemServices\BootManager -I..\..\Cpu -I..\..\Bsw\CommonInclude -I..\..\Bsw\Config\BSW_Config -I..\..\Bsw\Config\BSW_Config\RH850F1K -I..\..\Bsw\SystemServices\Os\Extend\inc -I..\..\Bsw\SystemServices\Os\Kernel\inc -I..\..\Bsw\SystemServices\Os\Portable\Mcu -I..\..\Bsw\SystemServices\Os\Portable\Processor -I..\..\Bsw\Config\MCAL_Config\Adc_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Can_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Dio_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Mcu_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Port_OutPut\include -I..\..\Bsw\Mcal\adc\include -I..\..\Bsw\Mcal\can\include -I..\..\Bsw\Mcal\dio\include -I..\..\Bsw\Mcal\general -I..\..\Bsw\Mcal\mcu\include -I..\..\Bsw\Mcal\port\include -I..\..\Bsw\Mcal\stubs\CanGeneral\include -I..\..\Bsw\Mcal\stubs\CanIf\include -I..\..\Bsw\Mcal\stubs\Dem\include -I..\..\Bsw\Mcal\stubs\Det\include -I..\..\Bsw\Mcal\stubs\EcuM\include -I..\..\Bsw\Mcal\stubs\MemIf\include -I..\..\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -lang=c99 -Xdbl_size=4 -Xcall_jump=32 -Xasm_path=DefaultBuild -Xasm_option=-Xprn_path=DefaultBuild -c -MAKEUD=DefaultBuild -Xexec_time=C:\Users\xlchen\AppData\Local\Temp\CSPlusBuildTool_bae7e99b16d047358ff1109f202c6041bhyz0iq2.yhy
00000000                        4  #@	compiled at Thu Jul 16 13:41:55 2026
00000000                        5  
00000000                        6  	.file "..\..\SrcCode\logHal.c"
00000000                        7  
00000000                        8  	$reg_mode 22
00000000                        9  	.dbl_size 4
00000000                       10  
00000000                       11  	.public _g_debugPrintEndFlag, 1
00000000                       12  	.public _g_debugUartReciveData, 100
00000000                       13  	.public _g_debugUartReciveCount, 2
00000000                       14  	.public _g_debugUartErrorType, 1
00000000                       15  	.public _g_debugUartErrorFlag, 1
00000000                       16  	.public _LogHalInit
00000000                       17  	.extern _R_UART4_Create
00000000                       18  	.extern _R_UART4_Start
00000000                       19  	.extern _R_UART4_Receive
00000000                       20  	.public _LogHalPrint
00000000                       21  	.extern _vsprintf
00000000                       22  	.extern _R_UART4_Send
00000000                       23  	.extern _strlen
00000000                       24  
00000000                       25  	.section .text, text
00000000                       26  _delay_us.1:
00000000                       27  	.stack _delay_us.1 = 0
00000000                       28  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 41
00000000 002A                  29  	mov 0x00000000, r5
00000002 8505                  30  	br9 .BB.LABEL.1_2
00000004                       31  .BB.LABEL.1_1:	; bb
00000004                       32  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 48
00000004 0000                  33  	nop
00000006 0000                  34  	nop
00000008 0000                  35  	nop
0000000A 0000                  36  	nop
0000000C 0000                  37  	nop
0000000E 0000                  38  	nop
00000010 0000                  39  	nop
00000012 0000                  40  	nop
00000014 0000                  41  	nop
00000016 0000                  42  	nop
00000018                       43  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 49
00000018 0000                  44  	nop
0000001A 0000                  45  	nop
0000001C 0000                  46  	nop
0000001E 0000                  47  	nop
00000020 0000                  48  	nop
00000022 0000                  49  	nop
00000024 0000                  50  	nop
00000026 0000                  51  	nop
00000028 0000                  52  	nop
0000002A 0000                  53  	nop
0000002C                       54  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 50
0000002C 0000                  55  	nop
0000002E 0000                  56  	nop
00000030 0000                  57  	nop
00000032 0000                  58  	nop
00000034 0000                  59  	nop
00000036 0000                  60  	nop
00000038 0000                  61  	nop
0000003A 0000                  62  	nop
0000003C 0000                  63  	nop
0000003E 0000                  64  	nop
00000040                       65  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 51
00000040 0000                  66  	nop
00000042 0000                  67  	nop
00000044 0000                  68  	nop
00000046 0000                  69  	nop
00000048 0000                  70  	nop
0000004A 0000                  71  	nop
0000004C 0000                  72  	nop
0000004E 0000                  73  	nop
00000050 0000                  74  	nop
00000052 0000                  75  	nop
00000054                       76  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 52
00000054 0000                  77  	nop
00000056 0000                  78  	nop
00000058 0000                  79  	nop
0000005A 0000                  80  	nop
0000005C 0000                  81  	nop
0000005E 0000                  82  	nop
00000060 0000                  83  	nop
00000062 0000                  84  	nop
00000064 0000                  85  	nop
00000066 0000                  86  	nop
00000068                       87  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 53
00000068 0000                  88  	nop
0000006A 0000                  89  	nop
0000006C 0000                  90  	nop
0000006E 0000                  91  	nop
00000070 0000                  92  	nop
00000072 0000                  93  	nop
00000074 0000                  94  	nop
00000076 0000                  95  	nop
00000078 0000                  96  	nop
0000007A 0000                  97  	nop
0000007C                       98  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 54
0000007C 0000                  99  	nop
0000007E 0000                 100  	nop
00000080 0000                 101  	nop
00000082 0000                 102  	nop
00000084 0000                 103  	nop
00000086 0000                 104  	nop
00000088 0000                 105  	nop
0000008A 0000                 106  	nop
0000008C 0000                 107  	nop
0000008E 0000                 108  	nop
00000090                      109  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 55
00000090 0000                 110  	nop
00000092 0000                 111  	nop
00000094 0000                 112  	nop
00000096 0000                 113  	nop
00000098 0000                 114  	nop
0000009A 0000                 115  	nop
0000009C 0000                 116  	nop
0000009E 0000                 117  	nop
000000A0 0000                 118  	nop
000000A2 0000                 119  	nop
000000A4                      120  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 56
000000A4 0000                 121  	nop
000000A6 0000                 122  	nop
000000A8 0000                 123  	nop
000000AA 0000                 124  	nop
000000AC 0000                 125  	nop
000000AE 0000                 126  	nop
000000B0 0000                 127  	nop
000000B2 0000                 128  	nop
000000B4 0000                 129  	nop
000000B6 0000                 130  	nop
000000B8                      131  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 57
000000B8 0000                 132  	nop
000000BA 0000                 133  	nop
000000BC 0000                 134  	nop
000000BE 0000                 135  	nop
000000C0 0000                 136  	nop
000000C2 0000                 137  	nop
000000C4 0000                 138  	nop
000000C6 0000                 139  	nop
000000C8 0000                 140  	nop
000000CA 0000                 141  	nop
000000CC                      142  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 58
000000CC 0000                 143  	nop
000000CE 0000                 144  	nop
000000D0 0000                 145  	nop
000000D2 0000                 146  	nop
000000D4 0000                 147  	nop
000000D6 0000                 148  	nop
000000D8 0000                 149  	nop
000000DA 0000                 150  	nop
000000DC 0000                 151  	nop
000000DE 0000                 152  	nop
000000E0                      153  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 59
000000E0 0000                 154  	nop
000000E2 0000                 155  	nop
000000E4 0000                 156  	nop
000000E6 0000                 157  	nop
000000E8 0000                 158  	nop
000000EA 0000                 159  	nop
000000EC 0000                 160  	nop
000000EE 0000                 161  	nop
000000F0 0000                 162  	nop
000000F2 0000                 163  	nop
000000F4 412A                 164  	add 0x00000001, r5
000000F6                      165  .BB.LABEL.1_2:	; bb5
000000F6                      166  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 44
000000F6 E629                 167  	cmp r6, r5
000000F8 8105                 168  	bl9 .BB.LABEL.1_1
000000FA                      169  .BB.LABEL.1_3:	; return
