RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000000                        3  #@	Command : ..\..\Bsw\Config\MCAL_Config\Port_OutPut\src\Port_PBcfg.c -oDefaultBuild\Port_PBcfg.obj -Xcpu=g3kh -Xno_warning=20188,20111 -g -g_line -I..\..\Srcode\app\diagnostic -I..\..\Srcode\app\parameter_store -I..\..\Cpu\port -I..\..\Cpu\uart -I..\..\Cpu\iic -I..\..\Srcode\app\vehicle_data_to_mpu -I..\..\Srcode\app\power_manage -I..\..\Srcode\app\mcu_cpu_sync -I..\..\Srcode\app\remote_control -I..\..\Srcode\app\can_cycle_send -I..\..\Srcode\app\project_configure -I..\..\Srcode\sdk\include -I..\..\Srcode\commonLib\include -I..\..\Srcode\hal\include -I..\..\Bsw\Mcal\icu\include -I..\..\Bsw\Config\MCAL_Config\Icu_OutPut\include -I..\..\Bsw\Crypto\CRYPTO\vss -I..\..\ASW\CDD_FVM -I..\..\Bsw\Memory\EEIf -I..\..\Bsw\Communication\CAN\CanTSyn -I..\..\Bsw\SystemServices\StbM -I..\..\Bsw\Crypto\CSM -I..\..\Bsw\Crypto\CRYPTO\RSA -I..\..\Bsw\Crypto\CRYPTO\RandomGen\CTR_DRBG -I..\..\Bsw\Crypto\CRYPTO\MAC\CMAC -I..\..\Bsw\Crypto\CRYPTO\Hash\sha256 -I..\..\Bsw\Crypto\CRYPTO\dh -I..\..\Bsw\Crypto\CRYPTO\AES -I..\..\Bsw\Crypto\CRYPTO -I..\..\Bsw\Crypto\CryInterface -I..\..\Bsw\Communication\Common\SecOC -I..\..\Bsw\Memory\NvM -I..\..\Bsw\Memory\MemIf -I..\..\Bsw\Memory\Fee -I..\..\Bsw\SystemServices\WdgM -I..\..\Bsw\SystemServices\WdgIf -I..\..\Bsw\Config\MCAL_Config\Wdg_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Gpt_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Fls_OutPut\include -I..\..\Bsw\Mcal\wdg\include -I..\..\Bsw\Mcal\gpt\include -I..\..\Bsw\Mcal\fls\include -I..\..\Bsw\Communication\Common\IpduM -I..\..\ASW\APP -I..\..\Bsw\SystemServices\BswM -I..\..\ASW\BSW_Ext -I..\..\Bsw\Communication\Common\Dcm -I..\..\Bsw\Communication\CAN\CanTp -I..\..\Bsw\SystemServices\Dem -I..\..\Bsw\Libraries\E2E -I..\..\Bsw\Libraries\Crc -I..\..\Bsw\Communication\Common\NmIf -I..\..\Bsw\Communication\CAN\CanNm -I..\..\Bsw\Config\BSW_Config\RTE\Rte -I..\..\Bsw\Config\BSW_Config\RTE\SchM -I..\..\Bsw\Libraries\IStd -I..\..\Bsw\SystemServices\EcuM -I..\..\Bsw\SystemServices\ComM -I..\..\Bsw\Communication\CAN\CanSM -I..\..\Bsw\Communication\CAN\CanIf -I..\..\Bsw\Communication\Common\Com -I..\..\Bsw\Communication\Common\PDUR -I..\..\Cpu -I..\..\Bsw\CommonInclude -I..\..\Bsw\Config\BSW_Config -I..\..\Bsw\Config\BSW_Config\RH850F1K -I..\..\Bsw\SystemServices\Os\Extend\inc -I..\..\Bsw\SystemServices\Os\Kernel\inc -I..\..\Bsw\SystemServices\Os\Portable\Mcu -I..\..\Bsw\SystemServices\Os\Portable\Processor -I..\..\Bsw\Config\MCAL_Config\Adc_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Can_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Dio_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Mcu_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Port_OutPut\include -I..\..\Bsw\Mcal\adc\include -I..\..\Bsw\Mcal\can\include -I..\..\Bsw\Mcal\dio\include -I..\..\Bsw\Mcal\general -I..\..\Bsw\Mcal\mcu\include -I..\..\Bsw\Mcal\port\include -I..\..\Bsw\Mcal\stubs\CanGeneral\include -I..\..\Bsw\Mcal\stubs\Det\include -I..\..\Bsw\Mcal\stubs\MemIf\include -I..\..\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -lang=c99 -Xfloat=fpu -Xround=zero -Xdiv -Xasm_path=DefaultBuild -Xasm_option=-Xprn_path=DefaultBuild -c -MAKEUD=DefaultBuild -Xexec_time=C:\Users\xlchen\AppData\Local\Temp\CSPlusBuildTool_754c9a5f020b4ab1964f3780104cf4f60jel0yd0.z11
00000000                        4  #@	compiled at Fri Mar 27 09:50:40 2026
00000000                        5  
00000000                        6  	.file "..\..\Bsw\Config\MCAL_Config\Port_OutPut\src\Port_PBcfg.c"
00000000                        7  
00000000                        8  	$reg_mode 32
00000000                        9  	.dbl_size 8
00000000                       10  
00000000                       11  	.public _Port_GstConfiguration, 36
00000000                       12  	.public _Port_GstNumRegs, 468
00000000                       13  	.public _Port_GstJTAGRegs, 44
00000000                       14  	.public _Port_GstAnalogRegs, 40
00000000                       15  	.public _Port_GstInputRegs, 4
00000000                       16  	.public _Port_GstPinChangeableDetailsList, 56
00000000                       17  	.public _Port_GstDNFARegs, 8
00000000                       18  
00000000                       19  	.section .const, const
00000000                       20  	.align 4
00000000                       21  _Port_GstConfiguration:
00000000 2002DF0E              22  	.dw 0x0EDF0220
00000004 00000000              23  	.dw #_Port_GstNumRegs
00000008 00000000              24  	.dw #_Port_GstJTAGRegs
0000000C 00000000              25  	.dw #_Port_GstAnalogRegs
00000010 00000000              26  	.dw #_Port_GstInputRegs
00000014 00000000              27  	.dw #_Port_GstPinChangeableDetailsList
00000018 00000000              28  	.dw #_Port_GstDNFARegs
0000001C 09                    29  	.db 0x09
0000001D 01                    30  	.db 0x01
0000001E 02                    31  	.db 0x02
0000001F 01                    32  	.db 0x01
00000020 07                    33  	.db 0x07
00000021 01                    34  	.db 0x01
00000022 0000                  35  	.ds (2)
00000024                       36  	.align 4
00000024                       37  _Port_GstNumRegs:
00000024 F3CB1F00              38  	.dw 0x001FCBF3
00000028 20000000              39  	.dw 0x00000020
0000002C D68A0000              40  	.dw 0x00008AD6
00000030 D68ADFFF              41  	.dw 0xFFDF8AD6
00000034 CF090000              42  	.dw 0x000009CF
00000038 00000000              43  	.ds (4)
0000003C 00000000              44  	.ds (4)
00000040 00C5                  45  	.dhw 0xC500
00000042 0000                  46  	.ds (2)
00000044 5002                  47  	.dhw 0x0250
00000046 0000                  48  	.ds (2)
00000048 0000                  49  	.ds (2)
0000004A 0000                  50  	.ds (2)
0000004C 0000                  51  	.ds (2)
0000004E 8008                  52  	.dhw 0x0880
00000050 0F00                  53  	.dhw 0x000F
00000052 8001                  54  	.dhw 0x0180
00000054 00                    55  	.ds (1)
00000055 10                    56  	.db 0x10
00000056 0000                  57  	.ds (2)
00000058 D3CB1F00              58  	.dw 0x001FCBD3
0000005C 00000000              59  	.ds (4)
00000060 14F30000              60  	.dw 0x0000F314
00000064 14F3FFFF              61  	.dw 0xFFFFF314
00000068 30010000              62  	.dw 0x00000130
0000006C 00000000              63  	.ds (4)
00000070 00000000              64  	.ds (4)
00000074 FFFF                  65  	.dhw 0xFFFF
00000076 0000                  66  	.ds (2)
00000078 0403                  67  	.dhw 0x0304
0000007A 0000                  68  	.ds (2)
0000007C 0000                  69  	.ds (2)
0000007E 0000                  70  	.ds (2)
00000080 0000                  71  	.ds (2)
00000082 1000                  72  	.dhw 0x0010
00000084 0001                  73  	.dhw 0x0100
00000086 1000                  74  	.dhw 0x0010
00000088 01                    75  	.db 0x01
00000089 10                    76  	.db 0x10
0000008A 0000                  77  	.ds (2)
0000008C D3C31E00              78  	.dw 0x001EC3D3
00000090 04000000              79  	.dw 0x00000004
00000094 3EEF0000              80  	.dw 0x0000EF3E
00000098 3EEFFFFF              81  	.dw 0xFFFFEF3E
0000009C AE000000              82  	.dw 0x000000AE
000000A0 00000000              83  	.ds (4)
000000A4 00000000              84  	.ds (4)
000000A8 FFFF                  85  	.dhw 0xFFFF
000000AA 0000                  86  	.ds (2)
000000AC 3E02                  87  	.dhw 0x023E
000000AE 0000                  88  	.ds (2)
000000B0 2500                  89  	.dhw 0x0025
000000B2 0200                  90  	.dhw 0x0002
000000B4 0000                  91  	.ds (2)
000000B6 2E00                  92  	.dhw 0x002E
000000B8 0000                  93  	.ds (2)
000000BA 0000                  94  	.ds (2)
000000BC 02                    95  	.db 0x02
000000BD 10                    96  	.db 0x10
000000BE 0000                  97  	.ds (2)
000000C0 D3C31E00              98  	.dw 0x001EC3D3
000000C4 00000000              99  	.ds (4)
000000C8 B8FF0000             100  	.dw 0x0000FFB8
000000CC B8FFFFFF             101  	.dw 0xFFFFFFB8
000000D0 04000000             102  	.dw 0x00000004
000000D4 00000000             103  	.ds (4)
000000D8 00000000             104  	.ds (4)
000000DC FFFF                 105  	.dhw 0xFFFF
000000DE 0000                 106  	.ds (2)
000000E0 3000                 107  	.dhw 0x0030
000000E2 0000                 108  	.ds (2)
000000E4 0000                 109  	.ds (2)
000000E6 0000                 110  	.ds (2)
000000E8 0000                 111  	.ds (2)
000000EA 0000                 112  	.ds (2)
000000EC 0400                 113  	.dhw 0x0004
000000EE 0000                 114  	.ds (2)
000000F0 03                   115  	.db 0x03
000000F1 11                   116  	.db 0x11
000000F2 0000                 117  	.ds (2)
000000F4 F3CB1F00             118  	.dw 0x001FCBF3
000000F8 00000000             119  	.ds (4)
000000FC C22B0000             120  	.dw 0x00002BC2
00000100 C22BF3FF             121  	.dw 0xFFF32BC2
00000104 0C1A0000             122  	.dw 0x00001A0C
00000108 00000000             123  	.ds (4)
0000010C 00000000             124  	.ds (4)
00000110 FFFF                 125  	.dhw 0xFFFF
00000112 0000                 126  	.ds (2)
00000114 4020                 127  	.dhw 0x2040
00000116 0000                 128  	.ds (2)
00000118 0000                 129  	.ds (2)
0000011A 0000                 130  	.ds (2)
0000011C 0000                 131  	.ds (2)
0000011E 0008                 132  	.dhw 0x0800
00000120 0C10                 133  	.dhw 0x100C
00000122 0008                 134  	.dhw 0x0800
00000124 04                   135  	.db 0x04
00000125 01                   136  	.db 0x01
00000126 0000                 137  	.ds (2)
00000128 F3CB1F00             138  	.dw 0x001FCBF3
0000012C 00000000             139  	.ds (4)
