RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000000                        3  #@	Command : ..\..\Bsw\Config\BSW_Config\Os_Intvet.c -oDefaultBuild\Os_Intvet.obj -Xcpu=g3kh -Xreg_mode=22 -Xreserve_r2 -Xno_warning=20188,20111 -g -g_line -I..\..\Cpu\uart -I..\..\SrcCode -I..\..\Bsw\SystemServices\vss -I..\..\Bsw\SystemServices\FCL\user -I..\..\Bsw\SystemServices\FCL\lib -I..\..\Bsw\SystemServices\FCL -I..\..\Bsw\SystemServices\WdgM -I..\..\Bsw\SystemServices\WdgIf -I..\..\Bsw\Mcal\wdg\include -I..\..\Bsw\Config\MCAL_Config\Wdg_OutPut\include -I..\..\Bsw\SystemServices\SecureProgram -I..\..\Bsw\SystemServices\SecureBoot -I..\..\Bsw\Mcal\vss -I..\..\Bsw\SystemServices\BootServices\Crc -I..\..\FCL\user -I..\..\FCL\lib -I..\..\FCL -I..\..\Bsw\SystemServices\BootServices -I..\..\Bsw\Config\MCAL_Config\Gpt_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Fls_OutPut\include -I..\..\Bsw\Mcal\gpt\include -I..\..\Bsw\Mcal\fls\include -I..\..\Bsw\SystemServices\BootServices\SecurityManager -I..\..\Bsw\SystemServices\BootServices\MemoryManager -I..\..\Bsw\SystemServices\BootServices\FlsIf -I..\..\Bsw\SystemServices\BootServices\EEIf -I..\..\Bsw\SystemServices\BootServices\EcuMService -I..\..\Bsw\SystemServices\BootServices\Diag_Callout -I..\..\Bsw\SystemServices\BootServices\Dcm -I..\..\Bsw\SystemServices\BootServices\Common -I..\..\Bsw\SystemServices\BootServices\CanTp -I..\..\Bsw\SystemServices\BootServices\CanIf -I..\..\Bsw\SystemServices\BootManager -I..\..\Cpu -I..\..\Bsw\CommonInclude -I..\..\Bsw\Config\BSW_Config -I..\..\Bsw\Config\BSW_Config\RH850F1K -I..\..\Bsw\SystemServices\Os\Extend\inc -I..\..\Bsw\SystemServices\Os\Kernel\inc -I..\..\Bsw\SystemServices\Os\Portable\Mcu -I..\..\Bsw\SystemServices\Os\Portable\Processor -I..\..\Bsw\Config\MCAL_Config\Adc_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Can_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Dio_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Mcu_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Port_OutPut\include -I..\..\Bsw\Mcal\adc\include -I..\..\Bsw\Mcal\can\include -I..\..\Bsw\Mcal\dio\include -I..\..\Bsw\Mcal\general -I..\..\Bsw\Mcal\mcu\include -I..\..\Bsw\Mcal\port\include -I..\..\Bsw\Mcal\stubs\CanGeneral\include -I..\..\Bsw\Mcal\stubs\CanIf\include -I..\..\Bsw\Mcal\stubs\Dem\include -I..\..\Bsw\Mcal\stubs\Det\include -I..\..\Bsw\Mcal\stubs\EcuM\include -I..\..\Bsw\Mcal\stubs\MemIf\include -I..\..\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -lang=c99 -Xdbl_size=4 -Xcall_jump=32 -Xasm_path=DefaultBuild -Xasm_option=-Xprn_path=DefaultBuild -c -MAKEUD=DefaultBuild -Xexec_time=C:\Users\xlchen\AppData\Local\Temp\CSPlusBuildTool_19ff9a34e88a4db38dfbd31a120ca1ecnhw1pnzj.3wj
00000000                        4  #@	compiled at Thu Jul 16 13:41:33 2026
00000000                        5  
00000000                        6  	.file "..\..\Bsw\Config\BSW_Config\Os_Intvet.c"
00000000                        7  
00000000                        8  	$reg_mode 22
00000000                        9  	.dbl_size 4
00000000                       10  
00000000                       11  	.extern _Os_SCB_FA_Inf
00000000                       12  	.extern _Os_IsrNestStack
00000000                       13  	.extern _Os_ISR2Stack
00000000                       14  	.extern _Os_IsrCfg
00000000                       15  	.extern _Os_ArchTempSp
00000000                       16  	.extern _Os_TaskCBExt
00000000                       17  	.public _Os_ISR_SystemTimer_Core_0_Handler0
00000000                       18  	.extern _Os_EnterISR2
00000000                       19  	.extern _Os_ArchSystemTimerCore0
00000000                       20  	.extern _Os_ExitISR2
00000000                       21  	.extern _Os_ISR2Exit
00000000                       22  	.public _Os_ISR_RCAN0ERR_IRQ_Handler
00000000                       23  	.extern _ISR_RCAN0ERR_IRQ_Handler
00000000                       24  	.public _Os_ISR_RCAN0TRX_IRQ_Handler
00000000                       25  	.extern _ISR_RCAN0TRX_IRQ_Handler
00000000                       26  	.public _Os_ISR_RCANGRECC0_IRQ_Handler
00000000                       27  	.extern _ISR_RCANGRECC0_IRQ_Handler
00000000                       28  	.public _Os_ISR_WDTA1_IRQ_Handler
00000000                       29  	.extern _ISR_WDTA1_IRQ_Handler
00000000                       30  
00000000                       31  	.section .text, text
00000000                       32  _Os_Kernel_GetSysRunningTaskID.1:
00000000                       33  	.stack _Os_Kernel_GetSysRunningTaskID.1 = 0
00000000                       34  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/SystemServices/Os/Kernel/inc/Os_Kernel2Port.h", 177
00000000 402E0000              35  	movhi HIGHW1(#_Os_SCB_FA_Inf+0x0000003C), r0, r5
00000004 25570100              36  	ld.w LOWW(#_Os_SCB_FA_Inf+0x0000003C)[r5], r10
00000008                       37  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/SystemServices/Os/Kernel/inc/Os_Kernel2Port.h", 178
00000008 7F00                  38  	jmp [r31]
0000000A                       39  _Os_Kernel_GetIntNestNumISR2.1:
0000000A                       40  	.stack _Os_Kernel_GetIntNestNumISR2.1 = 0
