RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000000                        3  #@	Command : ..\..\Bsw\Config\BSW_Config\Fee_Cfg.c -oDefaultBuild\Fee_Cfg.obj -Xcpu=g3kh -Xno_warning=20188,20111 -g -g_line -I..\..\Srcode\app\diagnostic -I..\..\Srcode\app\parameter_store -I..\..\Cpu\port -I..\..\Cpu\uart -I..\..\Cpu\iic -I..\..\Srcode\app\vehicle_data_to_mpu -I..\..\Srcode\app\power_manage -I..\..\Srcode\app\mcu_cpu_sync -I..\..\Srcode\app\remote_control -I..\..\Srcode\app\can_cycle_send -I..\..\Srcode\app\project_configure -I..\..\Srcode\sdk\include -I..\..\Srcode\commonLib\include -I..\..\Srcode\hal\include -I..\..\Bsw\Mcal\icu\include -I..\..\Bsw\Config\MCAL_Config\Icu_OutPut\include -I..\..\Bsw\Crypto\CRYPTO\vss -I..\..\ASW\CDD_FVM -I..\..\Bsw\Memory\EEIf -I..\..\Bsw\Communication\CAN\CanTSyn -I..\..\Bsw\SystemServices\StbM -I..\..\Bsw\Crypto\CSM -I..\..\Bsw\Crypto\CRYPTO\RSA -I..\..\Bsw\Crypto\CRYPTO\RandomGen\CTR_DRBG -I..\..\Bsw\Crypto\CRYPTO\MAC\CMAC -I..\..\Bsw\Crypto\CRYPTO\Hash\sha256 -I..\..\Bsw\Crypto\CRYPTO\dh -I..\..\Bsw\Crypto\CRYPTO\AES -I..\..\Bsw\Crypto\CRYPTO -I..\..\Bsw\Crypto\CryInterface -I..\..\Bsw\Communication\Common\SecOC -I..\..\Bsw\Memory\NvM -I..\..\Bsw\Memory\MemIf -I..\..\Bsw\Memory\Fee -I..\..\Bsw\SystemServices\WdgM -I..\..\Bsw\SystemServices\WdgIf -I..\..\Bsw\Config\MCAL_Config\Wdg_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Gpt_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Fls_OutPut\include -I..\..\Bsw\Mcal\wdg\include -I..\..\Bsw\Mcal\gpt\include -I..\..\Bsw\Mcal\fls\include -I..\..\Bsw\Communication\Common\IpduM -I..\..\ASW\APP -I..\..\Bsw\SystemServices\BswM -I..\..\ASW\BSW_Ext -I..\..\Bsw\Communication\Common\Dcm -I..\..\Bsw\Communication\CAN\CanTp -I..\..\Bsw\SystemServices\Dem -I..\..\Bsw\Libraries\E2E -I..\..\Bsw\Libraries\Crc -I..\..\Bsw\Communication\Common\NmIf -I..\..\Bsw\Communication\CAN\CanNm -I..\..\Bsw\Config\BSW_Config\RTE\Rte -I..\..\Bsw\Config\BSW_Config\RTE\SchM -I..\..\Bsw\Libraries\IStd -I..\..\Bsw\SystemServices\EcuM -I..\..\Bsw\SystemServices\ComM -I..\..\Bsw\Communication\CAN\CanSM -I..\..\Bsw\Communication\CAN\CanIf -I..\..\Bsw\Communication\Common\Com -I..\..\Bsw\Communication\Common\PDUR -I..\..\Cpu -I..\..\Bsw\CommonInclude -I..\..\Bsw\Config\BSW_Config -I..\..\Bsw\Config\BSW_Config\RH850F1K -I..\..\Bsw\SystemServices\Os\Extend\inc -I..\..\Bsw\SystemServices\Os\Kernel\inc -I..\..\Bsw\SystemServices\Os\Portable\Mcu -I..\..\Bsw\SystemServices\Os\Portable\Processor -I..\..\Bsw\Config\MCAL_Config\Adc_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Can_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Dio_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Mcu_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Port_OutPut\include -I..\..\Bsw\Mcal\adc\include -I..\..\Bsw\Mcal\can\include -I..\..\Bsw\Mcal\dio\include -I..\..\Bsw\Mcal\general -I..\..\Bsw\Mcal\mcu\include -I..\..\Bsw\Mcal\port\include -I..\..\Bsw\Mcal\stubs\CanGeneral\include -I..\..\Bsw\Mcal\stubs\Det\include -I..\..\Bsw\Mcal\stubs\MemIf\include -I..\..\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -lang=c99 -Xfloat=fpu -Xround=zero -Xdiv -Xasm_path=DefaultBuild -Xasm_option=-Xprn_path=DefaultBuild -c -MAKEUD=DefaultBuild -Xexec_time=C:\Users\xlchen\AppData\Local\Temp\CSPlusBuildTool_505ef5d9a8c1447eb9a4fa73eea733edzb3bfntt.ptf
00000000                        4  #@	compiled at Fri Mar 27 09:50:00 2026
00000000                        5  
00000000                        6  	.file "..\..\Bsw\Config\BSW_Config\Fee_Cfg.c"
00000000                        7  
00000000                        8  	$reg_mode 32
00000000                        9  	.dbl_size 8
00000000                       10  
00000000                       11  	.public _Fee_ClusterConfig_FeeClusterGrp, 16
00000000                       12  	.public _Fee_ClusterGroupConfig, 8
00000000                       13  	.public _Fee_BlockConfig, 324
00000000                       14  	.public _Fee_ConfigData, 8
00000000                       15  
00000000                       16  	.section .const, const
00000000                       17  	.align 4
00000000                       18  _Fee_ClusterConfig_FeeClusterGrp:
00000000 00400000              19  	.dw 0x00004000
00000004 00300000              20  	.dw 0x00003000
00000008 00700000              21  	.dw 0x00007000
0000000C 00300000              22  	.dw 0x00003000
00000010                       23  	.align 2
00000010                       24  _Fee_BlockConfig:
00000010 0001                  25  	.dhw 0x0100
00000012 1000                  26  	.dhw 0x0010
00000014 00                    27  	.ds (1)
00000015 00                    28  	.ds (1)
00000016 0101                  29  	.dhw 0x0101
00000018 1000                  30  	.dhw 0x0010
0000001A 00                    31  	.ds (1)
0000001B 00                    32  	.ds (1)
0000001C 0002                  33  	.dhw 0x0200
0000001E 0800                  34  	.dhw 0x0008
00000020 00                    35  	.ds (1)
00000021 00                    36  	.ds (1)
00000022 0003                  37  	.dhw 0x0300
00000024 D00C                  38  	.dhw 0x0CD0
00000026 00                    39  	.ds (1)
00000027 00                    40  	.ds (1)
00000028 0004                  41  	.dhw 0x0400
0000002A 0001                  42  	.dhw 0x0100
0000002C 00                    43  	.ds (1)
0000002D 00                    44  	.ds (1)
0000002E 0005                  45  	.dhw 0x0500
00000030 0800                  46  	.dhw 0x0008
00000032 00                    47  	.ds (1)
00000033 00                    48  	.ds (1)
00000034 0006                  49  	.dhw 0x0600
00000036 1800                  50  	.dhw 0x0018
00000038 00                    51  	.ds (1)
00000039 00                    52  	.ds (1)
0000003A 0007                  53  	.dhw 0x0700
0000003C 1800                  54  	.dhw 0x0018
0000003E 00                    55  	.ds (1)
0000003F 00                    56  	.ds (1)
00000040 0008                  57  	.dhw 0x0800
00000042 1000                  58  	.dhw 0x0010
00000044 00                    59  	.ds (1)
00000045 00                    60  	.ds (1)
00000046 0009                  61  	.dhw 0x0900
