RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000000                        3  #@	Command : ..\..\Bsw\Config\MCAL_Config\Icu_OutPut\src\Icu_PBcfg.c -oDefaultBuild\Icu_PBcfg.obj -Xcpu=g3kh -Xno_warning=20188,20111 -g -g_line -I..\..\Srcode\app\diagnostic -I..\..\Srcode\app\parameter_store -I..\..\Cpu\port -I..\..\Cpu\uart -I..\..\Cpu\iic -I..\..\Srcode\app\vehicle_data_to_mpu -I..\..\Srcode\app\power_manage -I..\..\Srcode\app\mcu_cpu_sync -I..\..\Srcode\app\remote_control -I..\..\Srcode\app\can_cycle_send -I..\..\Srcode\app\project_configure -I..\..\Srcode\sdk\include -I..\..\Srcode\commonLib\include -I..\..\Srcode\hal\include -I..\..\Bsw\Mcal\icu\include -I..\..\Bsw\Config\MCAL_Config\Icu_OutPut\include -I..\..\Bsw\Crypto\CRYPTO\vss -I..\..\ASW\CDD_FVM -I..\..\Bsw\Memory\EEIf -I..\..\Bsw\Communication\CAN\CanTSyn -I..\..\Bsw\SystemServices\StbM -I..\..\Bsw\Crypto\CSM -I..\..\Bsw\Crypto\CRYPTO\RSA -I..\..\Bsw\Crypto\CRYPTO\RandomGen\CTR_DRBG -I..\..\Bsw\Crypto\CRYPTO\MAC\CMAC -I..\..\Bsw\Crypto\CRYPTO\Hash\sha256 -I..\..\Bsw\Crypto\CRYPTO\dh -I..\..\Bsw\Crypto\CRYPTO\AES -I..\..\Bsw\Crypto\CRYPTO -I..\..\Bsw\Crypto\CryInterface -I..\..\Bsw\Communication\Common\SecOC -I..\..\Bsw\Memory\NvM -I..\..\Bsw\Memory\MemIf -I..\..\Bsw\Memory\Fee -I..\..\Bsw\SystemServices\WdgM -I..\..\Bsw\SystemServices\WdgIf -I..\..\Bsw\Config\MCAL_Config\Wdg_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Gpt_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Fls_OutPut\include -I..\..\Bsw\Mcal\wdg\include -I..\..\Bsw\Mcal\gpt\include -I..\..\Bsw\Mcal\fls\include -I..\..\Bsw\Communication\Common\IpduM -I..\..\ASW\APP -I..\..\Bsw\SystemServices\BswM -I..\..\ASW\BSW_Ext -I..\..\Bsw\Communication\Common\Dcm -I..\..\Bsw\Communication\CAN\CanTp -I..\..\Bsw\SystemServices\Dem -I..\..\Bsw\Libraries\E2E -I..\..\Bsw\Libraries\Crc -I..\..\Bsw\Communication\Common\NmIf -I..\..\Bsw\Communication\CAN\CanNm -I..\..\Bsw\Config\BSW_Config\RTE\Rte -I..\..\Bsw\Config\BSW_Config\RTE\SchM -I..\..\Bsw\Libraries\IStd -I..\..\Bsw\SystemServices\EcuM -I..\..\Bsw\SystemServices\ComM -I..\..\Bsw\Communication\CAN\CanSM -I..\..\Bsw\Communication\CAN\CanIf -I..\..\Bsw\Communication\Common\Com -I..\..\Bsw\Communication\Common\PDUR -I..\..\Cpu -I..\..\Bsw\CommonInclude -I..\..\Bsw\Config\BSW_Config -I..\..\Bsw\Config\BSW_Config\RH850F1K -I..\..\Bsw\SystemServices\Os\Extend\inc -I..\..\Bsw\SystemServices\Os\Kernel\inc -I..\..\Bsw\SystemServices\Os\Portable\Mcu -I..\..\Bsw\SystemServices\Os\Portable\Processor -I..\..\Bsw\Config\MCAL_Config\Adc_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Can_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Dio_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Mcu_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Port_OutPut\include -I..\..\Bsw\Mcal\adc\include -I..\..\Bsw\Mcal\can\include -I..\..\Bsw\Mcal\dio\include -I..\..\Bsw\Mcal\general -I..\..\Bsw\Mcal\mcu\include -I..\..\Bsw\Mcal\port\include -I..\..\Bsw\Mcal\stubs\CanGeneral\include -I..\..\Bsw\Mcal\stubs\Det\include -I..\..\Bsw\Mcal\stubs\MemIf\include -I..\..\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -lang=c99 -Xfloat=fpu -Xround=zero -Xdiv -Xasm_path=DefaultBuild -Xasm_option=-Xprn_path=DefaultBuild -c -MAKEUD=DefaultBuild -Xexec_time=C:\Users\xlchen\AppData\Local\Temp\CSPlusBuildTool_c13dd36c3bae4e8fb9276ad791b104f6me2dyvww.bvn
00000000                        4  #@	compiled at Fri Mar 27 09:50:47 2026
00000000                        5  
00000000                        6  	.file "..\..\Bsw\Config\MCAL_Config\Icu_OutPut\src\Icu_PBcfg.c"
00000000                        7  
00000000                        8  	$reg_mode 32
00000000                        9  	.dbl_size 8
00000000                       10  
00000000                       11  	.extern _Icu_GaaTAUDBChannelRegMirror
00000000                       12  	.extern _Icu_GaaFclaRegsMirror
00000000                       13  	.public _Icu_GstChannelRamData, 32
00000000                       14  	.public _Icu_GstSignalMeasureRamData, 12
00000000                       15  	.public _Icu_GstConfiguration, 32
00000000                       16  	.public _Icu_GstChannelConfig, 224
00000000                       17  	.public _Icu_GstTimerChannelConfig, 12
00000000                       18  	.public _Icu_GstTAUUnitConfig, 10
00000000                       19  	.public _Icu_GaaReg_8bit, 28
00000000                       20  	.public _Icu_GaaRegMirror_8bit, 28
00000000                       21  	.extern _Icu_Edge_Detect_KL30
00000000                       22  	.extern _Icu_Edge_Detect_NAD
00000000                       23  	.extern _Icu_Edge_Detect_EcallBtn
00000000                       24  	.extern _Icu_Edge_Detect_Imu_Int1
00000000                       25  	.extern _Icu_Edge_Detect_Imu_int2
00000000                       26  	.extern _Icu_Edge_Detect_Rtc_Int
00000000                       27  
00000000                       28  	.section .bss, bss
00000000                       29  	.align 4
00000000                       30  _Icu_GstChannelRamData:
00000000                       31  	.ds (32)
00000020                       32  	.align 4
00000020                       33  _Icu_GstSignalMeasureRamData:
00000020                       34  	.ds (12)
00000000                       35  	.section .const, const
00000000                       36  	.align 4
00000000                       37  _Icu_GstConfiguration:
00000000 0881DE0E              38  	.dw 0x0EDE8108
00000004 00000000              39  	.dw #_Icu_GstChannelConfig
00000008 00000000              40  	.dw #_Icu_GstTimerChannelConfig
0000000C 00000000              41  	.dw #_Icu_GstTAUUnitConfig
00000010 00000000              42  	.dw #_Icu_GstChannelRamData
00000014 00000000              43  	.dw #_Icu_GstSignalMeasureRamData
00000018 00000000              44  	.ds (4)
0000001C 00000000              45  	.ds (4)
00000020                       46  	.align 4
00000020                       47  _Icu_GstChannelConfig:
00000020 00000000              48  	.ds (4)
00000024 00                    49  	.ds (1)
00000025 00                    50  	.ds (1)
00000026 00                    51  	.ds (1)
00000027 00                    52  	.ds (1)
00000028 0002C1FF              53  	.dw 0xFFC10200
0000002C 2CB1FFFF              54  	.dw 0xFFFFB12C
00000030 40000000              55  	.dw 0x00000040
00000034 0003                  56  	.dhw 0x0300
00000036 0008                  57  	.dhw 0x0800
00000038 00                    58  	.ds (1)
00000039 61                    59  	.db 0x61
0000003A 00                    60  	.ds (1)
0000003B 00                    61  	.ds (1)
0000003C 00000000              62  	.ds (4)
00000040 01                    63  	.db 0x01
00000041 00                    64  	.ds (1)
00000042 00                    65  	.ds (1)
00000043 00                    66  	.ds (1)
00000044 0002C1FF              67  	.dw 0xFFC10200
00000048 2EB1FFFF              68  	.dw 0xFFFFB12E
0000004C 00000000              69  	.ds (4)
00000050 0003                  70  	.dhw 0x0300
00000052 0008                  71  	.dhw 0x0800
00000054 00                    72  	.ds (1)
00000055 65                    73  	.db 0x65
00000056 00                    74  	.ds (1)
00000057 00                    75  	.ds (1)
00000058 00000000              76  	.dw #_Icu_Edge_Detect_KL30
0000005C 58                    77  	.db 0x58
0000005D 00                    78  	.ds (1)
0000005E 00                    79  	.ds (1)
0000005F 00                    80  	.ds (1)
00000060 0402C1FF              81  	.dw 0xFFC10204
00000064 9EB1FFFF              82  	.dw 0xFFFFB19E
00000068 40000000              83  	.dw 0x00000040
0000006C FFFF                  84  	.dhw 0xFFFF
0000006E 0001                  85  	.dhw 0x0100
00000070 00                    86  	.ds (1)
00000071 44                    87  	.db 0x44
00000072 00                    88  	.ds (1)
00000073 00                    89  	.ds (1)
00000074 00000000              90  	.dw #_Icu_Edge_Detect_NAD
00000078 38                    91  	.db 0x38
00000079 00                    92  	.ds (1)
0000007A 00                    93  	.ds (1)
0000007B 00                    94  	.ds (1)
0000007C 2002C1FF              95  	.dw 0xFFC10220
00000080 00B1FFFF              96  	.dw 0xFFFFB100
00000084 40000000              97  	.dw 0x00000040
00000088 FFFF                  98  	.dhw 0xFFFF
0000008A 0400                  99  	.dhw 0x0004
0000008C 00                   100  	.ds (1)
0000008D 40                   101  	.db 0x40
0000008E 00                   102  	.ds (1)
0000008F 00                   103  	.ds (1)
00000090 00000000             104  	.dw #_Icu_Edge_Detect_EcallBtn
00000094 44                   105  	.db 0x44
00000095 00                   106  	.ds (1)
00000096 00                   107  	.ds (1)
00000097 00                   108  	.ds (1)
00000098 2002C1FF             109  	.dw 0xFFC10220
0000009C 9AB1FFFF             110  	.dw 0xFFFFB19A
000000A0 40000000             111  	.dw 0x00000040
000000A4 FFFF                 112  	.dhw 0xFFFF
000000A6 2000                 113  	.dhw 0x0020
000000A8 00                   114  	.ds (1)
000000A9 44                   115  	.db 0x44
000000AA 00                   116  	.ds (1)
000000AB 00                   117  	.ds (1)
000000AC 00000000             118  	.dw #_Icu_Edge_Detect_Imu_Int1
000000B0 34                   119  	.db 0x34
000000B1 00                   120  	.ds (1)
000000B2 00                   121  	.ds (1)
000000B3 00                   122  	.ds (1)
000000B4 2002C1FF             123  	.dw 0xFFC10220
000000B8 5AB0FFFF             124  	.dw 0xFFFFB05A
000000BC 40000000             125  	.dw 0x00000040
000000C0 FFFF                 126  	.dhw 0xFFFF
000000C2 0200                 127  	.dhw 0x0002
000000C4 00                   128  	.ds (1)
000000C5 40                   129  	.db 0x40
000000C6 00                   130  	.ds (1)
000000C7 00                   131  	.ds (1)
000000C8 00000000             132  	.dw #_Icu_Edge_Detect_Imu_int2
000000CC 3C                   133  	.db 0x3C
000000CD 00                   134  	.ds (1)
000000CE 00                   135  	.ds (1)
000000CF 00                   136  	.ds (1)
000000D0 2002C1FF             137  	.dw 0xFFC10220
000000D4 02B1FFFF             138  	.dw 0xFFFFB102
000000D8 40000000             139  	.dw 0x00000040
000000DC FFFF                 140  	.dhw 0xFFFF
000000DE 0800                 141  	.dhw 0x0008
000000E0 00                   142  	.ds (1)
000000E1 40                   143  	.db 0x40
000000E2 00                   144  	.ds (1)
000000E3 00                   145  	.ds (1)
000000E4 00000000             146  	.dw #_Icu_Edge_Detect_Rtc_Int
000000E8 28                   147  	.db 0x28
