RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000000                        3  #@	Command : ..\..\Bsw\Config\BSW_Config\Os_Intvet.c -oDefaultBuild\Os_Intvet.obj -Xcpu=g3kh -Xno_warning=20188,20111 -g -g_line -I..\..\Srcode\app\diagnostic -I..\..\Srcode\app\parameter_store -I..\..\Cpu\port -I..\..\Cpu\uart -I..\..\Cpu\iic -I..\..\Srcode\app\vehicle_data_to_mpu -I..\..\Srcode\app\power_manage -I..\..\Srcode\app\mcu_cpu_sync -I..\..\Srcode\app\remote_control -I..\..\Srcode\app\can_cycle_send -I..\..\Srcode\app\project_configure -I..\..\Srcode\sdk\include -I..\..\Srcode\commonLib\include -I..\..\Srcode\hal\include -I..\..\Bsw\Mcal\icu\include -I..\..\Bsw\Config\MCAL_Config\Icu_OutPut\include -I..\..\Bsw\Crypto\CRYPTO\vss -I..\..\ASW\CDD_FVM -I..\..\Bsw\Memory\EEIf -I..\..\Bsw\Communication\CAN\CanTSyn -I..\..\Bsw\SystemServices\StbM -I..\..\Bsw\Crypto\CSM -I..\..\Bsw\Crypto\CRYPTO\RSA -I..\..\Bsw\Crypto\CRYPTO\RandomGen\CTR_DRBG -I..\..\Bsw\Crypto\CRYPTO\MAC\CMAC -I..\..\Bsw\Crypto\CRYPTO\Hash\sha256 -I..\..\Bsw\Crypto\CRYPTO\dh -I..\..\Bsw\Crypto\CRYPTO\AES -I..\..\Bsw\Crypto\CRYPTO -I..\..\Bsw\Crypto\CryInterface -I..\..\Bsw\Communication\Common\SecOC -I..\..\Bsw\Memory\NvM -I..\..\Bsw\Memory\MemIf -I..\..\Bsw\Memory\Fee -I..\..\Bsw\SystemServices\WdgM -I..\..\Bsw\SystemServices\WdgIf -I..\..\Bsw\Config\MCAL_Config\Wdg_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Gpt_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Fls_OutPut\include -I..\..\Bsw\Mcal\wdg\include -I..\..\Bsw\Mcal\gpt\include -I..\..\Bsw\Mcal\fls\include -I..\..\Bsw\Communication\Common\IpduM -I..\..\ASW\APP -I..\..\Bsw\SystemServices\BswM -I..\..\ASW\BSW_Ext -I..\..\Bsw\Communication\Common\Dcm -I..\..\Bsw\Communication\CAN\CanTp -I..\..\Bsw\SystemServices\Dem -I..\..\Bsw\Libraries\E2E -I..\..\Bsw\Libraries\Crc -I..\..\Bsw\Communication\Common\NmIf -I..\..\Bsw\Communication\CAN\CanNm -I..\..\Bsw\Config\BSW_Config\RTE\Rte -I..\..\Bsw\Config\BSW_Config\RTE\SchM -I..\..\Bsw\Libraries\IStd -I..\..\Bsw\SystemServices\EcuM -I..\..\Bsw\SystemServices\ComM -I..\..\Bsw\Communication\CAN\CanSM -I..\..\Bsw\Communication\CAN\CanIf -I..\..\Bsw\Communication\Common\Com -I..\..\Bsw\Communication\Common\PDUR -I..\..\Cpu -I..\..\Bsw\CommonInclude -I..\..\Bsw\Config\BSW_Config -I..\..\Bsw\Config\BSW_Config\RH850F1K -I..\..\Bsw\SystemServices\Os\Extend\inc -I..\..\Bsw\SystemServices\Os\Kernel\inc -I..\..\Bsw\SystemServices\Os\Portable\Mcu -I..\..\Bsw\SystemServices\Os\Portable\Processor -I..\..\Bsw\Config\MCAL_Config\Adc_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Can_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Dio_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Mcu_OutPut\include -I..\..\Bsw\Config\MCAL_Config\Port_OutPut\include -I..\..\Bsw\Mcal\adc\include -I..\..\Bsw\Mcal\can\include -I..\..\Bsw\Mcal\dio\include -I..\..\Bsw\Mcal\general -I..\..\Bsw\Mcal\mcu\include -I..\..\Bsw\Mcal\port\include -I..\..\Bsw\Mcal\stubs\CanGeneral\include -I..\..\Bsw\Mcal\stubs\Det\include -I..\..\Bsw\Mcal\stubs\MemIf\include -I..\..\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -lang=c99 -Xfloat=fpu -Xround=zero -Xdiv -Xasm_path=DefaultBuild -Xasm_option=-Xprn_path=DefaultBuild -c -MAKEUD=DefaultBuild -Xexec_time=C:\Users\xlchen\AppData\Local\Temp\CSPlusBuildTool_09a0e99508f5423988aae6ff96936be6umgvfinv.x0d
00000000                        4  #@	compiled at Fri Mar 27 09:50:20 2026
00000000                        5  
00000000                        6  	.file "..\..\Bsw\Config\BSW_Config\Os_Intvet.c"
00000000                        7  
00000000                        8  	$reg_mode 32
00000000                        9  	.dbl_size 8
00000000                       10  
00000000                       11  	.extern _Os_SCB_FA_Inf
00000000                       12  	.extern _Os_IsrNestStack
00000000                       13  	.extern _Os_ISR2Stack
00000000                       14  	.extern _Os_IsrCfg
00000000                       15  	.extern _Os_ArchTempSp
00000000                       16  	.extern _Os_TaskCBExt
00000000                       17  	.public _Os_ISR_SystemTimer_Core_0_Handler0
00000000                       18  	.extern _Os_EnterISR2
00000000                       19  	.extern _Os_ArchSystemTimerCore0
00000000                       20  	.extern _Os_ExitISR2
00000000                       21  	.extern _Os_ISR2Exit
00000000                       22  	.public _Os_ISR_RCAN1ERR_IRQ_Handler
00000000                       23  	.extern _ISR_RCAN1ERR_IRQ_Handler
00000000                       24  	.public _Os_ISR_RCAN1TRX_IRQ_Handler
00000000                       25  	.extern _ISR_RCAN1TRX_IRQ_Handler
00000000                       26  	.public _Os_ISR_RCANGRECC0_IRQ_Handler
00000000                       27  	.extern _ISR_RCANGRECC0_IRQ_Handler
00000000                       28  	.public _Os_ISR_ADCA0I1_IRQ_Handler
00000000                       29  	.extern _ISR_ADCA0I1_IRQ_Handler
00000000                       30  	.public _Os_ISR_ADCA1I1_IRQ_Handler
00000000                       31  	.extern _ISR_ADCA1I1_IRQ_Handler
00000000                       32  	.public _Os_ISR_TAUJ0I0_IRQ_Handler
00000000                       33  	.extern _ISR_TAUJ0I0_IRQ_Handler
00000000                       34  	.public _Os_ISR_TAUD0I9_IRQ_Handler
00000000                       35  	.extern _ISR_TAUD0I9_IRQ_Handler
00000000                       36  	.public _Os_ISR_TAUB0I12_IRQ_Handler
00000000                       37  	.extern _ISR_TAUB0I12_IRQ_Handler
00000000                       38  	.public _Os_ISR_TAUB0I8_IRQ_Handler
00000000                       39  	.extern _ISR_TAUB0I8_IRQ_Handler
00000000                       40  	.public _Os_ISR_TAUB0I9_IRQ_Handler
00000000                       41  	.extern _ISR_TAUB0I9_IRQ_Handler
00000000                       42  	.public _Os_ISR_P1_IRQ_Handler
00000000                       43  	.extern _ISR_P1_IRQ_Handler
00000000                       44  	.public _Os_ISR_P2_IRQ_Handler
00000000                       45  	.extern _ISR_P2_IRQ_Handler
00000000                       46  	.public _Os_ISR_P5_IRQ_Handler
00000000                       47  	.extern _ISR_P5_IRQ_Handler
00000000                       48  	.public _Os_ISR_P6_IRQ_Handler
00000000                       49  	.extern _ISR_P6_IRQ_Handler
00000000                       50  	.public _Os_ISR_P7_IRQ_Handler
00000000                       51  	.extern _ISR_P7_IRQ_Handler
